cancer,dep_threshold,sel_fraction,pan_threshold,n_cell_lines,n_pan_essential,n_selective_genes
Colorectal Adenocarcinoma,-0.4,0.3,0.9,63,981,1485
Colorectal Adenocarcinoma,-0.4,0.3,0.95,63,845,1621
Colorectal Adenocarcinoma,-0.4,0.4,0.8,63,1190,976
Colorectal Adenocarcinoma,-0.4,0.4,0.85,63,1096,1070
Colorectal Adenocarcinoma,-0.4,0.4,0.9,63,981,1185
Colorectal Adenocarcinoma,-0.4,0.4,0.95,63,845,1321
Colorectal Adenocarcinoma,-0.5,0.15,0.8,63,1190,1405
Colorectal Adenocarcinoma,-0.5,0.15,0.85,63,1096,1499
Colorectal Adenocarcinoma,-0.5,0.15,0.9,63,981,1614
Colorectal Adenocarcinoma,-0.5,0.15,0.95,63,845,1750
Colorectal Adenocarcinoma,-0.5,0.2,0.8,63,1190,1180
Colorectal Adenocarcinoma,-0.5,0.2,0.85,63,1096,1274
Colorectal Adenocarcinoma,-0.5,0.2,0.9,63,981,1389
Colorectal Adenocarcinoma,-0.5,0.2,0.95,63,845,1525
Colorectal Adenocarcinoma,-0.5,0.25,0.8,63,1190,1017
Colorectal Adenocarcinoma,-0.5,0.25,0.85,63,1096,1111
Colorectal Adenocarcinoma,-0.5,0.25,0.9,63,981,1226
Colorectal Adenocarcinoma,-0.5,0.25,0.95,63,845,1362
Colorectal Adenocarcinoma,-0.5,0.3,0.8,63,1190,884
Colorectal Adenocarcinoma,-0.5,0.3,0.85,63,1096,978
Colorectal Adenocarcinoma,-0.5,0.3,0.9,63,981,1093
Colorectal Adenocarcinoma,-0.5,0.3,0.95,63,845,1229
Colorectal Adenocarcinoma,-0.5,0.4,0.8,63,1190,623
Colorectal Adenocarcinoma,-0.5,0.4,0.85,63,1096,717
Colorectal Adenocarcinoma,-0.5,0.4,0.9,63,981,832
Colorectal Adenocarcinoma,-0.5,0.4,0.95,63,845,968
Colorectal Adenocarcinoma,-0.6,0.15,0.8,63,1190,1024
Colorectal Adenocarcinoma,-0.6,0.15,0.85,63,1096,1118
Colorectal Adenocarcinoma,-0.6,0.15,0.9,63,981,1233
Colorectal Adenocarcinoma,-0.6,0.15,0.95,63,845,1369
Colorectal Adenocarcinoma,-0.6,0.2,0.8,63,1190,837
Colorectal Adenocarcinoma,-0.6,0.2,0.85,63,1096,931
Colorectal Adenocarcinoma,-0.6,0.2,0.9,63,981,1046
Colorectal Adenocarcinoma,-0.6,0.2,0.95,63,845,1182
Colorectal Adenocarcinoma,-0.6,0.25,0.8,63,1190,697
Colorectal Adenocarcinoma,-0.6,0.25,0.85,63,1096,791
Colorectal Adenocarcinoma,-0.6,0.25,0.9,63,981,906
Colorectal Adenocarcinoma,-0.6,0.25,0.95,63,845,1042
Colorectal Adenocarcinoma,-0.6,0.3,0.8,63,1190,595
Colorectal Adenocarcinoma,-0.6,0.3,0.85,63,1096,689
Colorectal Adenocarcinoma,-0.6,0.3,0.9,63,981,804
Colorectal Adenocarcinoma,-0.6,0.3,0.95,63,845,940
Colorectal Adenocarcinoma,-0.6,0.4,0.8,63,1190,411
Colorectal Adenocarcinoma,-0.6,0.4,0.85,63,1096,504
Colorectal Adenocarcinoma,-0.6,0.4,0.9,63,981,619
Colorectal Adenocarcinoma,-0.6,0.4,0.95,63,845,755
Colorectal Adenocarcinoma,-0.7,0.15,0.8,63,1190,720
Colorectal Adenocarcinoma,-0.7,0.15,0.85,63,1096,814
Colorectal Adenocarcinoma,-0.7,0.15,0.9,63,981,929
Colorectal Adenocarcinoma,-0.7,0.15,0.95,63,845,1065
Colorectal Adenocarcinoma,-0.7,0.2,0.8,63,1190,581
Colorectal Adenocarcinoma,-0.7,0.2,0.85,63,1096,675
Colorectal Adenocarcinoma,-0.7,0.2,0.9,63,981,790
Colorectal Adenocarcinoma,-0.7,0.2,0.95,63,845,926
Colorectal Adenocarcinoma,-0.7,0.25,0.8,63,1190,475
Colorectal Adenocarcinoma,-0.7,0.25,0.85,63,1096,568
Colorectal Adenocarcinoma,-0.7,0.25,0.9,63,981,683
Colorectal Adenocarcinoma,-0.7,0.25,0.95,63,845,819
Colorectal Adenocarcinoma,-0.7,0.3,0.8,63,1190,383
Colorectal Adenocarcinoma,-0.7,0.3,0.85,63,1096,475
Colorectal Adenocarcinoma,-0.7,0.3,0.9,63,981,590
Colorectal Adenocarcinoma,-0.7,0.3,0.95,63,845,726
Colorectal Adenocarcinoma,-0.7,0.4,0.8,63,1190,213
Colorectal Adenocarcinoma,-0.7,0.4,0.85,63,1096,301
Colorectal Adenocarcinoma,-0.7,0.4,0.9,63,981,415
Colorectal Adenocarcinoma,-0.7,0.4,0.95,63,845,551
